Program started.............
Program starts at: 04.20.2020  14.05.19 PM
Working with confFile: river_45_vs_29_from_r_training.config
Algorithm starts at: 04.20.2020  14.05.20 PM

User defined parameters:
K1/negExprTypeLimit: 2
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 2
K4/posExprTypeLimit: 2
K5/hornClausesListMaxSize: 10
K6/candidateClassesListMaxSize: 10
K7/removeCommonTypes: true
ReasonerName: pellet
posIndivs from conf:
	River_ADE_train_00015879
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7053: ∃ :imageContains.(:Device ⊓ :PostalPlace ⊓ ¬ (:Chimney ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PostalPlace) ⊓ (¬(Chimney ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7054: ∃ :imageContains.(:LandArea ⊓ :Houses ⊓ ¬ (:Runway ⊔ :Island))
	solution pretty-printed by reasoner: ∃ imageContains.((Houses ⊓ LandArea) ⊓ (¬(Island ⊔ Runway)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7055: ∃ :imageContains.(:Device ⊓ :Stone ⊓ ¬ (:Chimney ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stone) ⊓ (¬(Chimney ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7056: ∃ :imageContains.(:Device ⊓ :Shelter ⊓ ¬ (:Chimney ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Shelter) ⊓ (¬(Chimney ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7057: ∃ :imageContains.(:Device ⊓ :Raft ⊓ ¬ (:Chimney ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Raft) ⊓ (¬(Aircraft ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7058: ∃ :imageContains.(:Device ⊓ :WarmBloodedVertebrate ⊓ ¬ (:Toilet ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ WarmBloodedVertebrate) ⊓ (¬(CuttingDevice ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7059: ∃ :imageContains.(:Device ⊓ :Road ⊓ ¬ (:Airplane ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Road) ⊓ (¬(Airplane ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7060: ∃ :imageContains.(:Device ⊓ :Urbanization ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Urbanization) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7061: ∃ :imageContains.(:Device ⊓ :HoofedMammal ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ HoofedMammal) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7062: ∃ :imageContains.(:Device ⊓ :ResidentialBuilding ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ ResidentialBuilding) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7063: ∃ :imageContains.(:Device ⊓ :StreamWaterArea ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StreamWaterArea) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7064: ∃ :imageContains.(:Device ⊓ :Road ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Road) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7065: ∃ :imageContains.(:Device ⊓ :ContactSite ⊓ ¬ (:LightFixture ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((ContactSite ⊓ Device) ⊓ (¬(Door ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7066: ∃ :imageContains.(:Device ⊓ :Shelter ⊓ ¬ (:Door ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Shelter) ⊓ (¬(CuttingDevice ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7067: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7068: ∃ :imageContains.(:Device ⊓ :Grass ⊓ ¬ (:Chimney ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Grass) ⊓ (¬(Chimney ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7069: ∃ :imageContains.(:Device ⊓ :PermanentResidence ⊓ ¬ (:Toilet ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PermanentResidence) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7070: ∃ :imageContains.(:Device ⊓ :Buildings ⊓ ¬ (:Toilet ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Buildings ⊓ Device) ⊓ (¬(Door ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7071: ∃ :imageContains.(:Device ⊓ :Horse ⊓ ¬ (:Airplane ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Horse) ⊓ (¬(Airplane ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7072: ∃ :imageContains.(:Device ⊓ :Agent ⊓ ¬ (:Chimney ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Agent ⊓ Device) ⊓ (¬(Candle ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7073: ∃ :imageContains.(:Device ⊓ :LandArea ⊓ ¬ (:Island ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandArea) ⊓ (¬(Island ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7074: ∃ :imageContains.(:Device ⊓ :Grass ⊓ ¬ (:Door ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Grass) ⊓ (¬(CuttingDevice ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7075: ∃ :imageContains.(:Device ⊓ :Bushes ⊓ ¬ (:Chimney ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Bushes ⊓ Device) ⊓ (¬(Candle ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7076: ∃ :imageContains.(:Device ⊓ :Tree ⊓ ¬ (:LightFixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Tree) ⊓ (¬(Aircraft ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7077: ∃ :imageContains.(:Device ⊓ :StreamWaterArea ⊓ ¬ (:Airplane ⊔ :Toilet))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StreamWaterArea) ⊓ (¬(Airplane ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7078: ∃ :imageContains.(:Device ⊓ :PostalPlace ⊓ ¬ (:Knife ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ PostalPlace) ⊓ (¬(Aircraft ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7079: ∃ :imageContains.(:Device ⊓ :Sticks ⊓ ¬ (:LightFixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Sticks) ⊓ (¬(Aircraft ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7080: ∃ :imageContains.(:Device ⊓ :Plants ⊓ ¬ (:Chimney ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Plants) ⊓ (¬(Chimney ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7081: ∃ :imageContains.(:Device ⊓ :Organism ⊓ ¬ (:Chimney ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Organism) ⊓ (¬(Chimney ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7082: ∃ :imageContains.(:Device ⊓ :Plants ⊓ ¬ (:LightFixture ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Plants) ⊓ (¬(Aircraft ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7083: ∃ :imageContains.(:Device ⊓ :Substance ⊓ ¬ (:Door ⊔ :Glass))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Substance) ⊓ (¬(Door ⊔ Glass)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7084: ∃ :imageContains.(:Device ⊓ :Hill ⊓ ¬ (:Toilet ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Hill) ⊓ (¬(Candle ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7085: ∃ :imageContains.(:Device ⊓ :Stones ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stones) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7086: ∃ :imageContains.(:Device ⊓ :LandTransitway ⊓ ¬ (:Toilet ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandTransitway) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7087: ∃ :imageContains.(:Device ⊓ :Quay ⊓ ¬ (:Airplane ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Quay) ⊓ (¬(Airplane ⊔ Candle)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7088: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7089: ∃ :imageContains.(:Device ⊓ :Abstract ⊓ ¬ (:Knife ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Abstract ⊓ Device) ⊓ (¬(Door ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7090: ∃ :imageContains.(:Device ⊓ :Trucks ⊓ ¬ (:Door ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Trucks) ⊓ (¬(CuttingDevice ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7091: ∃ :imageContains.(:Device ⊓ :Stones ⊓ ¬ (:Toilet ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stones) ⊓ (¬(Knife ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7092: ∃ :imageContains.(:Device ⊓ :Lake ⊓ ¬ (:Toilet ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Lake) ⊓ (¬(Aircraft ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7093: ∃ :imageContains.(:Device ⊓ :ResidentialBuilding ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ ResidentialBuilding) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7094: ∃ :imageContains.(:Device ⊓ :House ⊓ ¬ (:Chimney ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ House) ⊓ (¬(Aircraft ⊔ Chimney)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7095: ∃ :imageContains.(:Device ⊓ :Plant ⊓ ¬ (:Airplane ⊔ :Toilet))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Plant) ⊓ (¬(Airplane ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7096: ∃ :imageContains.(:Device ⊓ :Lake ⊓ ¬ (:Knife ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Lake) ⊓ (¬(Candle ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7097: ∃ :imageContains.(:Device ⊓ :Palm_trees ⊓ ¬ (:Knife ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_trees) ⊓ (¬(Candle ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7098: ∃ :imageContains.(:Device ⊓ :FlowRegion ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ FlowRegion) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7099: ∃ :imageContains.(:Device ⊓ :Sticks ⊓ ¬ (:Chimney ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Sticks) ⊓ (¬(Chimney ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7100: ∃ :imageContains.(:Device ⊓ :Snow ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Snow) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7101: ∃ :imageContains.(:Device ⊓ :Palm_tree ⊓ ¬ (:Toilet ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_tree) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7102: ∃ :imageContains.(:Device ⊓ :UplandArea ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ UplandArea) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7103: ∃ :imageContains.(:Device ⊓ :LandTransitway ⊓ ¬ (:Airplane ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandTransitway) ⊓ (¬(Airplane ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7104: ∃ :imageContains.(:Device ⊓ :Trees ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Trees) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7105: ∃ :imageContains.(:Device ⊓ :Rocks ⊓ ¬ (:Door ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Rocks) ⊓ (¬(Aircraft ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7106: ∃ :imageContains.(:Device ⊓ :Dam ⊓ ¬ (:Door ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Dam ⊓ Device) ⊓ (¬(CuttingDevice ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7107: ∃ :imageContains.(:Device ⊓ :CompoundSubstance ⊓ ¬ (:Candle ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((CompoundSubstance ⊓ Device) ⊓ (¬(Candle ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7108: ∃ :imageContains.(:Device ⊓ :StreamWaterArea ⊓ ¬ (:Toilet ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StreamWaterArea) ⊓ (¬(Candle ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7109: ∃ :imageContains.(:Device ⊓ :Residence ⊓ ¬ (:Knife ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Residence) ⊓ (¬(Door ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7110: ∃ :imageContains.(:Device ⊓ :Buildings ⊓ ¬ (:Door ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Buildings ⊓ Device) ⊓ (¬(CuttingDevice ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7111: ∃ :imageContains.(:Device ⊓ :Building ⊓ ¬ (:Chimney ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Building ⊓ Device) ⊓ (¬(Chimney ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7112: ∃ :imageContains.(:Device ⊓ :Snow ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Snow) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7113: ∃ :imageContains.(:Device ⊓ :Sticks ⊓ ¬ (:Toilet ⊔ :LightFixture))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Sticks) ⊓ (¬(LightFixture ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7114: ∃ :imageContains.(:Device ⊓ :Mountain ⊓ ¬ (:Door ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Mountain) ⊓ (¬(CuttingDevice ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7115: ∃ :imageContains.(:Device ⊓ :Rainbow ⊓ ¬ (:Toilet ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Rainbow) ⊓ (¬(Candle ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7116: ∃ :imageContains.(:Device ⊓ :Water ⊓ ¬ (:Airplane ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Water) ⊓ (¬(Airplane ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7117: ∃ :imageContains.(:Device ⊓ :Horse ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Horse) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7118: ∃ :imageContains.(:Device ⊓ :StreamWaterArea ⊓ ¬ (:Airplane ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ StreamWaterArea) ⊓ (¬(Airplane ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7119: ∃ :imageContains.(:Device ⊓ :Horse ⊓ ¬ (:Toilet ⊔ :Aircraft))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Horse) ⊓ (¬(Aircraft ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7120: ∃ :imageContains.(:Device ⊓ :Tree ⊓ ¬ (:Candle ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Tree) ⊓ (¬(Candle ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7121: ∃ :imageContains.(:Device ⊓ :Horse ⊓ ¬ (:Knife ⊔ :Candle))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Horse) ⊓ (¬(Candle ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7122: ∃ :imageContains.(:Device ⊓ :ResidentialBuilding ⊓ ¬ (:Toilet ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ ResidentialBuilding) ⊓ (¬(Knife ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7123: ∃ :imageContains.(:Device ⊓ :LandArea ⊓ ¬ (:CuttingDevice ⊔ :Airplane))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ LandArea) ⊓ (¬(Airplane ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7124: ∃ :imageContains.(:Device ⊓ :Field ⊓ ¬ (:Toilet ⊔ :Chimney))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Field) ⊓ (¬(Chimney ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7125: ∃ :imageContains.(:Device ⊓ :Urbanization ⊓ ¬ (:Airplane ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Urbanization) ⊓ (¬(Airplane ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7126: ∃ :imageContains.(:Device ⊓ :Palm_tree ⊓ ¬ (:LightFixture ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Palm_tree) ⊓ (¬(CuttingDevice ⊔ LightFixture)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7127: ∃ :imageContains.(:Device ⊓ :Stone ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stone) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7128: ∃ :imageContains.(:Device ⊓ :ResidentialBuilding ⊓ ¬ (:Airplane ⊔ :Knife))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ ResidentialBuilding) ⊓ (¬(Airplane ⊔ Knife)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7129: ∃ :imageContains.(:Device ⊓ :Roadway ⊓ ¬ (:Chimney ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Roadway) ⊓ (¬(Chimney ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7130: ∃ :imageContains.(:Device ⊓ :Trees ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Trees) ⊓ (¬(Aircraft ⊔ CuttingDevice)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7131: ∃ :imageContains.(:Device ⊓ :HoofedMammal ⊓ ¬ (:Airplane ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ HoofedMammal) ⊓ (¬(Airplane ⊔ Door)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7132: ∃ :imageContains.(:Device ⊓ :Stones ⊓ ¬ (:Toilet ⊔ :Door))
	solution pretty-printed by reasoner: ∃ imageContains.((Device ⊓ Stones) ⊓ (¬(Door ⊔ Toilet)))
	 coverage_score: 0.3918918918918919
	 precision: 0.0
	 recall: 0.0
	 f_measure: 0.0
solution 7133: ∃ :imageContains.(:Device ⊓ :FloweringPlant ⊓ ¬ (:Aircraft ⊔ :CuttingDevice))
